0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @lucide/astro
8 verbose argv "install" "@lucide/astro"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @lucide/astro@*
16 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@lucide%2fastro 9ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro set size:215754 disposed:false
20 silly fetch manifest astro@^5.13.6
21 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
22 http cache https://registry.npmjs.org/astro 10ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/astro set size:8718611 disposed:false
24 silly placeDep ROOT @lucide/astro@0.563.0 OK for: oiac2@0.0.1 want: *
25 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro' ]
26 silly reify moves {
26 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro': '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/.astro-JBZeXXbC'
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
27 silly audit   '@babel/template': [ '7.27.2' ],
27 silly audit   '@babel/traverse': [ '7.28.5' ],
27 silly audit   '@babel/types': [ '7.28.5' ],
27 silly audit   '@capsizecss/unpack': [ '4.0.0' ],
27 silly audit   '@emailjs/browser': [ '4.4.1' ],
27 silly audit   '@emmetio/abbreviation': [ '2.3.3' ],
27 silly audit   '@emmetio/css-abbreviation': [ '2.1.8' ],
27 silly audit   '@emmetio/css-parser': [ '0.4.1' ],
27 silly audit   '@emmetio/html-matcher': [ '1.3.0' ],
27 silly audit   '@emmetio/scanner': [ '1.0.4' ],
27 silly audit   '@emmetio/stream-reader': [ '2.2.0' ],
27 silly audit   '@emmetio/stream-reader-utils': [ '0.1.0' ],
27 silly audit   '@emnapi/runtime': [ '1.7.1' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
27 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
27 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
27 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
27 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
27 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
27 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
27 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
27 silly audit   '@img/colour': [ '1.0.0' ],
27 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
27 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
27 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
27 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
27 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
27 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
27 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
27 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
27 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
27 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
27 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
27 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
27 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
27 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
27 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
27 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
27 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@mailchimp/mailchimp_transactional': [ '1.1.2' ],
27 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
27 silly audit   '@neondatabase/serverless': [ '0.9.5' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@oslojs/encoding': [ '1.1.0' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
27 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
27 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-android-arm64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.3' ],
27 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.3' ],
27 silly audit   '@selderee/plugin-htmlparser2': [ '0.11.0' ],
27 silly audit   '@shikijs/core': [ '3.21.0' ],
27 silly audit   '@shikijs/engine-javascript': [ '3.21.0' ],
27 silly audit   '@shikijs/engine-oniguruma': [ '3.21.0' ],
27 silly audit   '@shikijs/langs': [ '3.21.0' ],
27 silly audit   '@shikijs/themes': [ '3.21.0' ],
27 silly audit   '@shikijs/types': [ '3.21.0' ],
27 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
27 silly audit   '@stablelib/base64': [ '1.0.1' ],
27 silly audit   '@supabase/auth-js': [ '2.87.1' ],
27 silly audit   '@supabase/functions-js': [ '2.87.1' ],
27 silly audit   '@supabase/postgrest-js': [ '2.87.1' ],
27 silly audit   '@supabase/realtime-js': [ '2.87.1' ],
27 silly audit   '@supabase/storage-js': [ '2.87.1' ],
27 silly audit   '@supabase/supabase-js': [ '2.87.1' ],
27 silly audit   '@tailwindcss/typography': [ '0.5.19' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/debug': [ '4.1.12' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/hast': [ '3.0.4' ],
27 silly audit   '@types/mdast': [ '4.0.4' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@types/nlcst': [ '2.0.3' ],
27 silly audit   '@types/node': [ '25.0.0' ],
27 silly audit   '@types/pg': [ '8.11.6' ],
27 silly audit   '@types/phoenix': [ '1.6.7' ],
27 silly audit   '@types/react': [ '19.2.7' ],
27 silly audit   '@types/react-dom': [ '19.2.3' ],
27 silly audit   '@types/unist': [ '3.0.3' ],
27 silly audit   '@types/ws': [ '8.18.1' ],
27 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
27 silly audit   '@vercel/functions': [ '2.2.13' ],
27 silly audit   '@vercel/nft': [ '0.30.3' ],
27 silly audit   '@vercel/oidc': [ '2.0.2' ],
27 silly audit   '@vercel/postgres': [ '0.10.0' ],
27 silly audit   '@vercel/routing-utils': [ '5.3.0' ],
27 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
27 silly audit   '@volar/kit': [ '2.4.27' ],
27 silly audit   '@volar/language-core': [ '2.4.27' ],
27 silly audit   '@volar/language-server': [ '2.4.27' ],
27 silly audit   '@volar/language-service': [ '2.4.27' ],
27 silly audit   '@volar/source-map': [ '2.4.27' ],
27 silly audit   '@volar/typescript': [ '2.4.27' ],
27 silly audit   '@vscode/emmet-helper': [ '2.11.0' ],
27 silly audit   '@vscode/l10n': [ '0.0.18' ],
27 silly audit   '@wry/caches': [ '1.0.1' ],
27 silly audit   '@wry/context': [ '0.7.4' ],
27 silly audit   '@wry/equality': [ '0.5.7' ],
27 silly audit   '@wry/trie': [ '0.5.0' ],
27 silly audit   '@xata.io/client': [ '0.28.4' ],
27 silly audit   '@zone-eu/mailsplit': [ '5.4.8' ],
27 silly audit   abbrev: [ '3.0.1' ],
27 silly audit   acorn: [ '8.15.0' ],
27 silly audit   'acorn-import-attributes': [ '1.9.5' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   ajv: [ '6.12.6', '8.17.1' ],
27 silly audit   'ansi-align': [ '3.0.1' ],
27 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
27 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
27 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'aria-query': [ '5.3.2' ],
27 silly audit   'array-iterate': [ '2.0.1' ],
27 silly audit   astro: [ '5.16.15' ],
27 silly audit   chokidar: [ '5.0.0', '4.0.3', '3.6.0' ],
27 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
27 silly audit   'lru-cache': [ '11.2.5', '5.1.1', '10.4.3' ],
27 silly audit   readdirp: [ '5.0.0', '4.1.2', '3.6.0' ],
27 silly audit   unstorage: [ '1.17.4' ],
27 silly audit   'async-sema': [ '3.1.1' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   autoprefixer: [ '10.4.22' ],
27 silly audit   axios: [ '1.13.2' ],
27 silly audit   'axobject-query': [ '4.1.0' ],
27 silly audit   bail: [ '2.0.2' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'base-64': [ '1.0.0' ],
27 silly audit   'baseline-browser-mapping': [ '2.9.6' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   bindings: [ '1.5.0' ],
27 silly audit   boolbase: [ '1.0.0' ],
27 silly audit   boxen: [ '8.0.1' ],
27 silly audit   'brace-expansion': [ '2.0.2' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.1' ],
27 silly audit   bufferutil: [ '4.0.9' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   camelcase: [ '8.0.0' ],
27 silly audit   'camelcase-css': [ '2.0.1' ],
27 silly audit   'caniuse-lite': [ '1.0.30001760' ],
27 silly audit   ccount: [ '2.0.1' ],
27 silly audit   chalk: [ '5.6.2' ],
27 silly audit   'character-entities': [ '2.0.2' ],
27 silly audit   'character-entities-html4': [ '2.1.0' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'ci-info': [ '4.3.1' ],
27 silly audit   'cli-boxes': [ '3.0.0' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   'comma-separated-tokens': [ '2.0.3' ],
27 silly audit   commander: [ '11.1.0', '4.1.1' ],
27 silly audit   'common-ancestor-path': [ '1.0.1' ],
27 silly audit   consola: [ '3.4.2' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   cookie: [ '1.1.1' ],
27 silly audit   'cookie-es': [ '1.2.2' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   crossws: [ '0.3.5' ],
27 silly audit   'css-select': [ '5.2.2' ],
27 silly audit   'css-tree': [ '3.1.0', '2.2.1' ],
27 silly audit   'css-what': [ '6.2.2' ],
27 silly audit   cssesc: [ '3.0.0' ],
27 silly audit   csso: [ '5.0.5' ],
27 silly audit   'mdn-data': [ '2.0.28', '2.12.2' ],
27 silly audit   csstype: [ '3.2.3' ],
27 silly audit   debug: [ '4.4.3' ],
27 silly audit   'decode-named-character-reference': [ '1.2.0' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defu: [ '6.1.4' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   dequal: [ '2.0.3' ],
27 silly audit   destr: [ '2.0.5' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'deterministic-object-hash': [ '2.0.2' ],
27 silly audit   devalue: [ '5.6.2' ],
27 silly audit   devlop: [ '1.1.0' ],
27 silly audit   didyoumean: [ '1.2.2' ],
27 silly audit   diff: [ '8.0.3' ],
27 silly audit   dlv: [ '1.1.3' ],
27 silly audit   'dom-serializer': [ '2.0.0' ],
27 silly audit   entities: [ '4.5.0', '6.0.1' ],
27 silly audit   domelementtype: [ '2.3.0' ],
27 silly audit   domhandler: [ '5.0.3' ],
27 silly audit   domutils: [ '3.2.2' ],
27 silly audit   dset: [ '3.1.4' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'electron-to-chromium': [ '1.5.267' ],
27 silly audit   emmet: [ '2.4.11' ],
27 silly audit   'encoding-japanese': [ '2.2.0' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-module-lexer': [ '1.7.0' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   esbuild: [ '0.25.12' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   eventemitter3: [ '5.0.1' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-sha256': [ '1.3.0' ],
27 silly audit   'fast-uri': [ '3.1.0' ],
27 silly audit   fastq: [ '1.19.1' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'file-uri-to-path': [ '1.0.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   flattie: [ '1.1.1' ],
27 silly audit   'follow-redirects': [ '1.15.11' ],
27 silly audit   fontace: [ '0.4.0' ],
27 silly audit   fontkitten: [ '1.0.2' ],
27 silly audit   'foreground-child': [ '3.3.1' ],
27 silly audit   'form-data': [ '4.0.5' ],
27 silly audit   'fraction.js': [ '5.3.4' ],
27 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-east-asian-width': [ '1.4.0' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'github-slugger': [ '2.0.0' ],
27 silly audit   glob: [ '10.5.0' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   minimatch: [ '9.0.5' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   graphql: [ '16.12.0' ],
27 silly audit   'graphql-tag': [ '2.12.6' ],
27 silly audit   h3: [ '1.15.5' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'hast-util-from-html': [ '2.0.3' ],
27 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
27 silly audit   'vfile-location': [ '5.0.3' ],
27 silly audit   'hast-util-is-element': [ '3.0.0' ],
27 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
27 silly audit   'hast-util-raw': [ '9.1.0' ],
27 silly audit   'hast-util-to-html': [ '9.0.5' ],
27 silly audit   'hast-util-whitespace': [ '3.0.0' ],
27 silly audit   'hast-util-to-parse5': [ '8.0.1' ],
27 silly audit   'hast-util-to-text': [ '4.0.2' ],
27 silly audit   hastscript: [ '9.0.1' ],
27 silly audit   he: [ '1.2.0' ],
27 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
27 silly audit   'html-escaper': [ '3.0.3' ],
27 silly audit   'html-to-text': [ '9.0.5' ],
27 silly audit   'html-void-elements': [ '3.0.0' ],
27 silly audit   htmlparser2: [ '8.0.2' ],
27 silly audit   'http-cache-semantics': [ '4.2.0' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   'iceberg-js': [ '0.8.1' ],
27 silly audit   'iconv-lite': [ '0.7.0', '0.6.3' ],
27 silly audit   'import-meta-resolve': [ '4.2.0' ],
27 silly audit   'iron-webcrypto': [ '1.2.1' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-docker': [ '3.0.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-inside-container': [ '1.0.0' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-plain-obj': [ '4.1.0' ],
27 silly audit   'is-wsl': [ '3.1.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   jackspeak: [ '3.4.3' ],
27 silly audit   jiti: [ '1.21.7' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'js-yaml': [ '4.1.1' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
27 silly audit   json5: [ '2.2.3' ],
27 silly audit   'jsonc-parser': [ '2.3.1', '3.3.1' ],
27 silly audit   kleur: [ '4.1.5', '3.0.3' ],
27 silly audit   leac: [ '0.6.0' ],
27 silly audit   libbase64: [ '1.3.0' ],
27 silly audit   libmime: [ '5.3.7' ],
27 silly audit   libqp: [ '2.1.1' ],
27 silly audit   lilconfig: [ '3.1.3' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'linkify-it': [ '5.0.0' ],
27 silly audit   lodash: [ '4.17.21' ],
27 silly audit   'longest-streak': [ '3.1.0' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'magic-string': [ '0.30.21' ],
27 silly audit   magicast: [ '0.5.1' ],
27 silly audit   mailparser: [ '3.9.1' ],
27 silly audit   'markdown-table': [ '3.0.4' ],
27 silly audit   marked: [ '11.2.0' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   'md-block': [ '0.0.1' ],
27 silly audit   'mdast-util-definitions': [ '6.0.0' ],
27 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
27 silly audit   'escape-string-regexp': [ '5.0.0' ],
27 silly audit   'unist-util-is': [ '6.0.1' ],
27 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
27 silly audit   'mdast-util-to-string': [ '4.0.0' ],
27 silly audit   'mdast-util-gfm': [ '3.1.0' ],
27 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
27 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
27 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
27 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
27 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
27 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
27 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
27 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromark: [ '4.0.2' ],
27 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
27 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
27 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
