0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall postgres
8 verbose argv "uninstall" "postgres" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/postgres' ]
16 silly reify moves {
16 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/postgres': '/Users/mohammad/Projects/OIAC2/node_modules/.postgres-UCwgNRYY'
17 silly audit   '@emotion/serialize': [ '1.3.3' ],
17 silly audit   '@emotion/sheet': [ '1.4.0' ],
17 silly audit   '@emotion/styled': [ '11.14.1' ],
17 silly audit   '@emotion/unitless': [ '0.10.0' ],
17 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
17 silly audit   '@emotion/utils': [ '1.4.2' ],
17 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.9' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.9' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.9' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.9' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.9' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.9' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.9' ],
17 silly audit   '@floating-ui/core': [ '1.7.3' ],
17 silly audit   '@floating-ui/dom': [ '1.7.4' ],
17 silly audit   '@floating-ui/utils': [ '0.2.10' ],
17 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
17 silly audit   '@iarna/toml': [ '2.2.5' ],
17 silly audit   '@icons/material': [ '0.2.4' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.5.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.30' ],
17 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
17 silly audit   '@mailchimp/mailchimp_transactional': [ '1.0.59' ],
17 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
17 silly audit   '@mapbox/mapbox-gl-style-spec': [ '13.28.0' ],
17 silly audit   '@mapbox/node-pre-gyp': [ '2.0.0' ],
17 silly audit   '@mapbox/point-geometry': [ '0.1.0' ],
17 silly audit   '@mapbox/unitbezier': [ '0.0.0' ],
17 silly audit   '@neondatabase/serverless': [ '0.9.5' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@oslojs/encoding': [ '1.1.0' ],
17 silly audit   '@petamoriken/float16': [ '3.9.3' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@react-dnd/asap': [ '4.0.1' ],
17 silly audit   '@react-dnd/invariant': [ '2.0.0' ],
17 silly audit   '@react-dnd/shallowequal': [ '2.0.0' ],
17 silly audit   '@reduxjs/toolkit': [ '1.9.7' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
17 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.50.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.1' ],
17 silly audit   '@shikijs/core': [ '3.12.2' ],
17 silly audit   '@shikijs/engine-javascript': [ '3.12.2' ],
17 silly audit   '@shikijs/engine-oniguruma': [ '3.12.2' ],
17 silly audit   '@shikijs/langs': [ '3.12.2' ],
17 silly audit   '@shikijs/themes': [ '3.12.2' ],
17 silly audit   '@shikijs/types': [ '3.12.2' ],
17 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
17 silly audit   '@supabase/auth-js': [ '2.87.1' ],
17 silly audit   '@supabase/functions-js': [ '2.87.1' ],
17 silly audit   '@supabase/postgrest-js': [ '2.87.1' ],
17 silly audit   '@supabase/realtime-js': [ '2.87.1' ],
17 silly audit   '@supabase/storage-js': [ '2.87.1' ],
17 silly audit   '@supabase/supabase-js': [ '2.87.1' ],
17 silly audit   '@swc/helpers': [ '0.5.17' ],
17 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/debug': [ '4.1.12' ],
17 silly audit   '@types/escape-html': [ '1.0.4' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/fontkit': [ '2.0.8' ],
17 silly audit   '@types/hast': [ '3.0.4', '2.3.10' ],
17 silly audit   '@types/hoist-non-react-statics': [ '3.3.7' ],
17 silly audit   '@types/mdast': [ '4.0.4', '3.0.15' ],
17 silly audit   '@types/ms': [ '2.1.0' ],
17 silly audit   '@types/nlcst': [ '2.0.3' ],
17 silly audit   '@types/node': [ '24.3.1' ],
17 silly audit   '@types/parse-json': [ '4.0.2' ],
17 silly audit   '@types/pg': [ '8.11.6' ],
17 silly audit   '@types/phoenix': [ '1.6.7' ],
17 silly audit   '@types/prop-types': [ '15.7.15' ],
17 silly audit   '@types/react': [ '18.3.24' ],
17 silly audit   '@types/react-dom': [ '18.3.7' ],
17 silly audit   '@types/react-redux': [ '7.1.34' ],
17 silly audit   '@types/react-transition-group': [ '4.4.12' ],
17 silly audit   '@types/trusted-types': [ '2.0.7' ],
17 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
17 silly audit   '@types/ws': [ '8.18.1' ],
17 silly audit   '@types/zen-observable': [ '0.8.7' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@vercel/analytics': [ '1.5.0' ],
17 silly audit   '@vercel/functions': [ '2.2.13' ],
17 silly audit   '@vercel/nft': [ '0.29.4' ],
17 silly audit   '@vercel/oidc': [ '2.0.2' ],
17 silly audit   '@vercel/postgres': [ '0.10.0' ],
17 silly audit   '@vercel/routing-utils': [ '5.1.1' ],
17 silly audit   '@vercel/stega': [ '0.1.2' ],
17 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
17 silly audit   '@volar/kit': [ '2.4.23' ],
17 silly audit   '@volar/language-core': [ '2.4.23' ],
17 silly audit   '@volar/language-server': [ '2.4.23' ],
17 silly audit   '@volar/language-service': [ '2.4.23' ],
17 silly audit   '@volar/source-map': [ '2.4.23' ],
17 silly audit   '@volar/typescript': [ '2.4.23' ],
17 silly audit   '@vscode/emmet-helper': [ '2.11.0' ],
17 silly audit   '@vscode/l10n': [ '0.0.18' ],
17 silly audit   '@wry/caches': [ '1.0.1' ],
17 silly audit   '@wry/context': [ '0.7.4', '0.4.4' ],
17 silly audit   '@wry/equality': [ '0.5.7', '0.1.11' ],
17 silly audit   '@wry/trie': [ '0.5.0' ],
17 silly audit   '@xata.io/client': [ '0.28.4' ],
17 silly audit   abbrev: [ '3.0.1' ],
17 silly audit   acorn: [ '8.15.0' ],
17 silly audit   'acorn-import-attributes': [ '1.9.5' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   ajv: [ '6.12.6', '8.17.1' ],
17 silly audit   'ajv-errors': [ '3.0.0' ],
17 silly audit   'ajv-keywords': [ '5.1.0' ],
17 silly audit   'ansi-align': [ '3.0.1' ],
17 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
17 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
17 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
17 silly audit   'apollo-cache': [ '1.3.5' ],
17 silly audit   'apollo-cache-inmemory': [ '1.6.6' ],
17 silly audit   optimism: [ '0.10.3', '0.18.1' ],
17 silly audit   'ts-invariant': [ '0.4.4', '0.10.3' ],
17 silly audit   tslib: [ '1.14.1', '2.8.1' ],
17 silly audit   'apollo-client': [ '2.6.10' ],
17 silly audit   'symbol-observable': [ '1.2.0', '4.0.0' ],
17 silly audit   'apollo-link': [ '1.2.14' ],
17 silly audit   'apollo-link-context': [ '1.0.20' ],
17 silly audit   'apollo-link-http': [ '1.5.17' ],
17 silly audit   'apollo-link-http-common': [ '0.2.16' ],
17 silly audit   'zen-observable-ts': [ '0.8.21', '1.2.5' ],
17 silly audit   'apollo-utilities': [ '1.3.4' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   argparse: [ '2.0.1', '1.0.10' ],
17 silly audit   'aria-query': [ '5.3.2' ],
17 silly audit   'array-iterate': [ '2.0.1' ],
17 silly audit   'array-move': [ '4.0.0' ],
17 silly audit   astro: [ '5.13.6' ],
17 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
17 silly audit   'lru-cache': [ '10.4.3', '6.0.0', '5.1.1' ],
17 silly audit   unstorage: [ '1.17.1' ],
17 silly audit   'async-sema': [ '3.1.1' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   autoprefixer: [ '10.4.21' ],
17 silly audit   axios: [ '1.11.0' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'babel-plugin-macros': [ '3.1.0' ],
17 silly audit   bail: [ '2.0.2', '1.0.5' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'base-64': [ '1.0.0' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   bindings: [ '1.5.0' ],
17 silly audit   'blob-to-buffer': [ '1.2.9' ],
17 silly audit   boxen: [ '8.0.1' ],
17 silly audit   'brace-expansion': [ '2.0.2' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   brotli: [ '1.3.3' ],
17 silly audit   browserslist: [ '4.25.4' ],
17 silly audit   buffer: [ '6.0.3' ],
17 silly audit   bufferutil: [ '4.0.9' ],
17 silly audit   'call-bind': [ '1.0.8' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   camelcase: [ '8.0.0' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001741' ],
17 silly audit   ccount: [ '2.0.1', '1.1.0' ],
17 silly audit   'chain-function': [ '1.0.1' ],
17 silly audit   chalk: [ '5.6.2' ],
17 silly audit   'character-entities': [ '2.0.2', '1.2.4' ],
17 silly audit   'character-entities-html4': [ '2.1.0', '1.1.4' ],
17 silly audit   'character-entities-legacy': [ '3.0.0', '1.1.4' ],
17 silly audit   'character-reference-invalid': [ '1.1.4' ],
17 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
17 silly audit   chownr: [ '3.0.0' ],
17 silly audit   'ci-info': [ '4.3.0' ],
17 silly audit   'clean-stack': [ '5.3.0' ],
17 silly audit   'cli-boxes': [ '3.0.0' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   clone: [ '2.1.2' ],
17 silly audit   clsx: [ '2.1.1', '1.2.1' ],
17 silly audit   codemirror: [ '5.65.20' ],
17 silly audit   'collapse-white-space': [ '1.0.6' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'comma-separated-tokens': [ '2.0.3', '1.0.8' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   'common-ancestor-path': [ '1.0.1' ],
17 silly audit   'common-tags': [ '1.8.2' ],
17 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
17 silly audit   consola: [ '3.4.2' ],
17 silly audit   'consolidated-events': [ '2.0.2' ],
17 silly audit   cookie: [ '1.0.2' ],
17 silly audit   'cookie-es': [ '1.2.2' ],
17 silly audit   'copy-text-to-clipboard': [ '3.2.2' ],
17 silly audit   cosmiconfig: [ '7.1.0' ],
17 silly audit   yaml: [ '1.10.2', '2.8.1', '2.2.2' ],
17 silly audit   'create-react-class': [ '15.7.0' ],
17 silly audit   'cross-fetch': [ '3.2.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   crossws: [ '0.3.5' ],
17 silly audit   'css-tree': [ '3.1.0' ],
17 silly audit   csscolorparser: [ '1.0.3' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   dayjs: [ '1.11.19' ],
17 silly audit   debug: [ '4.4.1' ],
17 silly audit   'decap-cms-app': [ '3.9.0' ],
17 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
17 silly audit   'decap-cms-backend-aws-cognito-github-proxy': [ '3.4.1' ],
17 silly audit   graphql: [ '15.10.1', '16.11.0' ],
17 silly audit   'decap-cms-backend-azure': [ '3.3.0' ],
17 silly audit   'decap-cms-backend-bitbucket': [ '3.3.0' ],
17 silly audit   minimatch: [ '7.4.6', '9.0.5' ],
17 silly audit   'decap-cms-backend-git-gateway': [ '3.4.1' ],
17 silly audit   'decap-cms-backend-gitea': [ '3.3.0' ],
17 silly audit   'decap-cms-backend-github': [ '3.4.0' ],
17 silly audit   'decap-cms-backend-gitlab': [ '3.4.0' ],
17 silly audit   'decap-cms-backend-proxy': [ '3.3.0' ],
17 silly audit   'decap-cms-backend-test': [ '3.2.1' ],
17 silly audit   'decap-cms-core': [ '3.9.0' ],
17 silly audit   'longest-streak': [ '2.0.4', '3.1.0' ],
17 silly audit   'markdown-table': [ '2.0.0', '1.1.3', '3.0.4' ],
17 silly audit   'mdast-util-find-and-replace': [ '1.1.1', '3.0.2' ],
17 silly audit   'mdast-util-gfm': [ '0.1.2', '3.1.0' ],
17 silly audit   'mdast-util-gfm-autolink-literal': [ '0.1.3', '2.0.1' ],
17 silly audit   'mdast-util-gfm-strikethrough': [ '0.2.3', '2.0.0' ],
17 silly audit   'mdast-util-gfm-table': [ '0.1.6', '2.0.0' ],
17 silly audit   'mdast-util-gfm-task-list-item': [ '0.1.6', '2.0.0' ],
17 silly audit   'mdast-util-to-markdown': [ '0.6.5', '1.5.0', '2.1.2' ],
17 silly audit   'mdast-util-to-string': [ '2.0.0', '1.1.0', '3.2.0', '4.0.0' ],
17 silly audit   micromark: [ '2.11.4', '4.0.2' ],
17 silly audit   'micromark-extension-gfm': [ '0.3.3', '3.0.0' ],
17 silly audit   'micromark-extension-gfm-autolink-literal': [ '0.5.7', '2.1.0' ],
17 silly audit   'micromark-extension-gfm-strikethrough': [ '0.6.5', '2.1.0' ],
17 silly audit   'micromark-extension-gfm-table': [ '0.4.3', '2.1.1' ],
17 silly audit   'micromark-extension-gfm-tagfilter': [ '0.3.0', '2.0.0' ],
17 silly audit   'micromark-extension-gfm-task-list-item': [ '0.3.3', '2.1.0' ],
17 silly audit   react: [ '19.2.1', '18.3.1' ],
17 silly audit   'react-dom': [ '19.2.1', '18.3.1' ],
17 silly audit   'remark-gfm': [ '1.0.0', '4.0.1' ],
17 silly audit   scheduler: [ '0.27.0', '0.23.2' ],
17 silly audit   'unist-util-is': [ '4.1.0', '3.0.0', '5.2.1', '6.0.0' ],
17 silly audit   'unist-util-visit-parents': [ '3.1.1', '2.1.2', '5.1.3', '6.0.1' ],
17 silly audit   zwitch: [ '1.0.5', '2.0.4' ],
17 silly audit   'decap-cms-editor-component-image': [ '3.2.1' ],
17 silly audit   'decap-cms-lib-auth': [ '3.0.6' ],
17 silly audit   'decap-cms-lib-util': [ '3.3.1' ],
17 silly audit   'decap-cms-lib-widgets': [ '3.2.1' ],
17 silly audit   'decap-cms-locales': [ '3.5.0' ],
17 silly audit   'decap-cms-ui-auth': [ '3.3.0' ],
17 silly audit   'decap-cms-ui-default': [ '3.5.0' ],
17 silly audit   'decap-cms-widget-boolean': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-code': [ '3.3.0' ],
17 silly audit   'decap-cms-widget-colorstring': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-datetime': [ '3.4.0' ],
17 silly audit   'decap-cms-widget-file': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-image': [ '3.2.1' ],
17 silly audit   'decap-cms-widget-list': [ '3.5.0' ],
17 silly audit   'decap-cms-widget-map': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-markdown': [ '3.6.0' ],
17 silly audit   'hast-util-from-parse5': [ '5.0.3', '8.0.3' ],
17 silly audit   'hast-util-is-element': [ '1.1.0', '3.0.0' ],
17 silly audit   'hast-util-parse-selector': [ '2.2.5', '4.0.0' ],
17 silly audit   'hast-util-to-html': [ '7.1.3', '9.0.5' ],
17 silly audit   'hast-util-whitespace': [ '1.0.4', '3.0.0' ],
17 silly audit   hastscript: [ '5.1.2', '9.0.1' ],
17 silly audit   'html-void-elements': [ '1.0.5', '3.0.0' ],
17 silly audit   'is-plain-obj': [ '2.1.0', '4.1.0' ],
17 silly audit   'mdast-util-definitions': [ '1.2.5', '6.0.0', '4.0.0' ],
17 silly audit   'mdast-util-to-hast': [ '4.0.0', '13.2.0', '10.2.0' ],
17 silly audit   'parse-entities': [ '1.2.2', '2.0.0' ],
17 silly audit   parse5: [ '5.1.1', '7.3.0' ],
17 silly audit   'property-information': [ '5.6.0', '6.5.0', '7.1.0' ],
17 silly audit   'rehype-parse': [ '6.0.2', '9.0.1' ],
17 silly audit   'rehype-stringify': [ '7.0.0', '10.0.1' ],
17 silly audit   'remark-parse': [ '6.0.3', '9.0.0', '11.0.0' ],
17 silly audit   'remark-rehype': [ '4.0.1', '8.1.0', '11.1.2' ],
